PAD_INPUT_A			// Aボタン
PAD_INPUT_B			// Bボタン
PAD_INPUT_C			// Xボタン
PAD_INPUT_D			// 不明
PAD_INPUT_F			// 不明
PAD_INPUT_G			// 不明
PAD_INPUT_H			// 不明
PAD_INPUT_I			// 不明
PAD_INPUT_J			// 不明
PAD_INPUT_K			// 不明
PAD_INPUT_L			// BACKボタン
PAD_INPUT_M			// 不明
PAD_INPUT_N			// 不明
PAD_INPUT_O			// 不明
PAD_INPUT_P			// 不明
PAD_INPUT_R			// STARTボタン
PAD_INPUT_S			// 不明
PAD_INPUT_T			// 不明
PAD_INPUT_U			// 不明
PAD_INPUT_V			// 不明
PAD_INPUT_W			// 不明
PAD_INPUT_X			// Yボタン
PAD_INPUT_Y			// LBボタン
PAD_INPUT_Z			// RBボタン
PAD_INPUT_LL			// ボタン
PAD_INPUT_RR			// ボタン
PAD_INPUT_XX			// ボタン
PAD_INPUT_UP			// 左スティックボタン上
PAD_INPUT_DOWN		// 左スティックボタン下
PAD_INPUT_LEFT			// 左スティックボタン左
PAD_INPUT_RIGHT		// 左スティックボタン右
PAD_INPUT_START		// 左スティックボタン押し込み					
